source_identifier,model,resource_type,depositor,title,abstract,visibility,admin_set,date_published,
external-id-1,GenericWork,Article,[email],Title,Abstract,open,admin_set/default,1901,
external-id-2,GenericWork,Article,[email],Title,Abstract,open,admin_set/default,1902-2,
external-id-3,GenericWork,Article,[email],Title,Abstract,open,admin_set/default,1903-3-3,
external-id-4,UvaWork,Article,[email],Title,Abstract,open,admin_set/default,1901,
external-id-5,UvaWork,Article,[email],Title,Abstract,open,admin_set/default,1902-2,
external-id-6,UvaWork,Article,[email],Title,Abstract,open,admin_set/default,1903-3-3,
external-id-7,PacificArticle,Article,[email],Title,Abstract,open,admin_set/default,1901,
external-id-8,PacificArticle,Article,[email],Title,Abstract,open,admin_set/default,1902-2,
external-id-9,PacificArticle,Article,[email],Title,Abstract,open,admin_set/default,1903-3-3,
external-id-10,NsuGenericWork,Article,[email],Title,Abstract,open,admin_set/default,1901,
external-id-11,NsuGenericWork,Article,[email],Title,Abstract,open,admin_set/default,1902-2,
external-id-12,NsuGenericWork,Article,[email],Title,Abstract,open,admin_set/default,1903-3-3,
external-id-13,NsuArticle,Article,[email],Title,Abstract,open,admin_set/default,1901,
external-id-14,NsuArticle,Article,[email],Title,Abstract,open,admin_set/default,1902-2,
external-id-15,NsuArticle,Article,[email],Title,Abstract,open,admin_set/default,1903-3-3,